Point_id, Cluster_id
0, 1319
1, 2073
2, 313
3, 1319
4, 1319
5, 6196
6, 313
7, 2851
8, 6261
9, 6261
10, 2851
11, 313
12, 585
13, 827
14, 1319
15, 313
16, 1319
17, 1319
18, 1319
19, 313
20, 827
21, 2838
22, 1319
23, 1319
24, 827
25, 2838
26, 2838
27, 2838
28, 6196
29, 2910
30, 6196
31, 1319
32, 2838
33, 5483
34, 1319
35, 827
36, 2851
37, 2910
38, 2838
39, 1319
40, 2838
41, 6261
42, 1319
43, 1319
44, 6261
45, 827
46, 585
47, 5798
48, 1319
49, 313
50, 2838
51, 2838
52, 2073
53, 585
54, 6261
55, 2838
56, 6261
57, 585
58, 585
59, 827
60, 2073
61, 1319
62, 2073
63, 2910
64, 827
65, 6196
66, 2838
67, 1319
68, 827
69, 585
70, 1319
71, 2910
72, 2838
73, 1319
74, 5798
75, 2073
76, 827
77, 6261
78, 2838
79, 2838
80, 5798
81, 6196
82, 1319
83, 2073
84, 5483
85, 6261
86, 2838
87, 6261
88, 827
89, 827
90, 1319
91, 6261
92, 2910
93, 1319
94, 827
95, 6261
96, 2910
97, 6261
98, 6261
99, 2910
100, 5798
101, 1319
102, 313
103, 2838
104, 827
105, 1319
106, 313
107, 1319
108, 2910
109, 5483
110, 6261
111, 1319
112, 5483
113, 1319
114, 1319
115, 6261
116, 1319
117, 2838
118, 313
119, 2910
120, 2073
121, 5798
122, 6196
123, 1319
124, 1319
125, 313
126, 313
127, 2838
128, 6196
129, 1319
130, 1319
131, 2851
132, 5798
133, 827
134, 313
135, 313
136, 2838
137, 5798
138, 585
139, 6261
140, 6261
141, 6261
142, 1319
143, 2851
144, 6196
145, 1319
146, 2910
147, 585
148, 1319
149, 1319
150, 6196
151, 5483
152, 2073
153, 2073
154, 6261
155, 313
156, 1319
157, 827
158, 6261
159, 2851
160, 313
161, 1319
162, 6196
163, 2073
164, 2838
165, 2838
166, 2851
167, 2838
168, 2910
169, 585
170, 5483
171, 2838
172, 313
173, 2851
174, 6261
175, 2910
176, 585
177, 6196
178, 313
179, 1319
180, 2910
181, 6261
182, 1319
183, 1319
184, 1319
185, 2838
186, 2073
187, 5483
188, 2838
189, 6261
190, 6261
191, 585
192, 1319
193, 1319
194, 2838
195, 1319
196, 6196
197, 313
198, 1319
199, 6261
200, 2910
201, 2851
202, 1319
203, 6196
204, 1319
205, 2910
206, 2910
207, 2838
208, 585
209, 2838
210, 1319
211, 827
212, 2838
213, 1319
214, 827
215, 2073
216, 2073
217, 6261
218, 2851
219, 6196
220, 1319
221, 313
222, 827
223, 2073
224, 313
225, 1319
226, 6196
227, 2910
228, 2851
229, 5798
230, 6196
231, 585
232, 827
233, 2838
234, 313
235, 1319
236, 827
237, 5798
238, 6261
239, 2838
240, 1319
241, 1319
242, 6261
243, 6196
244, 2838
245, 6196
246, 6196
247, 1319
248, 827
249, 2838
250, 2073
251, 1319
252, 313
253, 2851
254, 6261
255, 5798
256, 313
257, 1319
258, 2851
259, 1319
260, 6261
261, 6261
262, 1319
263, 2073
264, 2838
265, 5483
266, 2073
267, 313
268, 5798
269, 2073
270, 585
271, 313
272, 6261
273, 6196
274, 6261
275, 5483
276, 2838
277, 2838
278, 1319
279, 827
280, 2910
281, 6261
282, 6196
283, 2838
284, 6261
285, 1319
286, 2073
287, 313
288, 2073
289, 313
290, 1319
291, 827
292, 1319
293, 1319
294, 6261
295, 5483
296, 1319
297, 2838
298, 2073
299, 1319
300, 5798
301, 6196
302, 2838
303, 5483
304, 2851
305, 5483
306, 5483
307, 2851
308, 1319
309, 5798
310, 1319
311, 1319
312, 313
313, 313
314, 6261
315, 313
316, 2910
317, 1319
318, 1319
319, 313
320, 1319
321, 2838
322, 827
323, 2838
324, 827
325, 5798
326, 5798
327, 2838
328, 2910
329, 6261
330, 2073
331, 6261
332, 2073
333, 6261
334, 313
335, 6261
336, 2073
337, 585
338, 1319
339, 2851
340, 6261
341, 1319
342, 2838
343, 1319
344, 313
345, 6261
346, 2838
347, 313
348, 2838
349, 313
350, 313
351, 1319
352, 6196
353, 1319
354, 2073
355, 313
356, 1319
357, 1319
358, 6261
359, 5798
360, 313
361, 2073
362, 1319
363, 2838
364, 2910
365, 2838
366, 6196
367, 2838
368, 2073
369, 6261
370, 2838
371, 6261
372, 6261
373, 585
374, 2910
375, 2851
376, 827
377, 6196
378, 1319
379, 2073
380, 1319
381, 5483
382, 2073
383, 1319
384, 6261
385, 2910
386, 1319
387, 1319
388, 2838
389, 1319
390, 1319
391, 6196
392, 313
393, 6196
394, 2851
395, 2838
396, 2910
397, 2851
398, 827
399, 1319
400, 1319
401, 1319
402, 1319
403, 313
404, 6261
405, 2073
406, 6261
407, 1319
408, 585
409, 313
410, 313
411, 6196
412, 6196
413, 6261
414, 2910
415, 827
416, 313
417, 6261
418, 2910
419, 5798
420, 2851
421, 313
422, 585
423, 2073
424, 5483
425, 313
426, 1319
427, 2838
428, 2073
429, 585
430, 2838
431, 6196
432, 2073
433, 2838
434, 6196
435, 2838
436, 6261
437, 1319
438, 6261
439, 313
440, 1319
441, 1319
442, 2910
443, 2073
444, 2910
445, 2838
446, 1319
447, 5798
448, 2851
449, 827
450, 1319
451, 2910
452, 2851
453, 2910
454, 1319
455, 313
456, 313
457, 1319
458, 2073
459, 5798
460, 2073
461, 585
462, 2910
463, 2910
464, 6261
465, 2910
466, 6261
467, 2073
468, 1319
469, 6261
470, 6261
471, 585
472, 5798
473, 6261
474, 5798
475, 2073
476, 1319
477, 1319
478, 1319
479, 6261
480, 5798
481, 2073
482, 1319
483, 6261
484, 5483
485, 1319
486, 2910
487, 585
488, 2073
489, 6261
490, 6261
491, 6261
492, 6261
493, 827
494, 313
495, 827
496, 313
497, 1319
498, 313
499, 1319
500, 2910
501, 1319
502, 2838
503, 2838
504, 2838
505, 1319
506, 313
507, 6261
508, 2910
509, 2838
510, 1319
511, 5798
512, 6196
513, 1319
514, 2838
515, 6261
516, 6261
517, 1319
518, 585
519, 2073
520, 313
521, 6196
522, 2838
523, 6196
524, 5798
525, 1319
526, 313
527, 2851
528, 5483
529, 2073
530, 2073
531, 6261
532, 5798
533, 1319
534, 2073
535, 2073
536, 2851
537, 2851
538, 5798
539, 1319
540, 5483
541, 2073
542, 1319
543, 1319
544, 5483
545, 827
546, 2838
547, 313
548, 2073
549, 5798
550, 1319
551, 2073
552, 2851
553, 585
554, 1319
555, 2851
556, 2073
557, 6261
558, 2073
559, 1319
560, 6261
561, 5483
562, 2073
563, 5483
564, 5798
565, 2851
566, 827
567, 827
568, 6196
569, 6261
570, 827
571, 585
572, 5798
573, 5483
574, 2851
575, 2910
576, 2838
577, 313
578, 2910
579, 6261
580, 5798
581, 2910
582, 1319
583, 585
584, 6261
585, 1319
586, 313
587, 2838
588, 2838
589, 2073
590, 1319
591, 5798
592, 2838
593, 2073
594, 5798
595, 6196
596, 2838
597, 585
598, 2838
599, 1319
600, 5483
601, 2910
602, 313
603, 6261
604, 2073
605, 313
606, 585
607, 5483
608, 1319
609, 1319
610, 5483
611, 2838
612, 313
613, 2851
614, 827
615, 5483
616, 313
617, 313
618, 6261
619, 6261
620, 6261
621, 6196
622, 313
623, 2073
624, 6196
625, 2073
626, 313
627, 827
628, 5483
629, 2910
630, 1319
631, 827
632, 313
633, 1319
634, 2073
635, 2838
636, 2838
637, 585
638, 2838
639, 827
640, 313
641, 2838
642, 5798
643, 827
644, 2073
645, 313
646, 1319
647, 6261
648, 2838
649, 313
650, 6196
651, 2910
652, 2838
653, 1319
654, 2910
655, 1319
656, 2073
657, 2073
658, 1319
659, 5798
660, 2838
661, 313
662, 827
663, 2838
664, 6196
665, 585
666, 6196
667, 1319
668, 585
669, 1319
670, 313
671, 313
672, 1319
673, 5798
674, 2838
675, 827
676, 585
677, 2910
678, 1319
679, 827
680, 2838
681, 313
682, 2838
683, 585
684, 6261
685, 5798
686, 2910
687, 1319
688, 585
689, 2851
690, 6261
691, 2851
692, 6261
693, 5483
694, 5798
695, 1319
696, 6261
697, 2910
698, 313
699, 1319
700, 2851
701, 2073
702, 5798
703, 5483
704, 5483
705, 585
706, 2073
707, 5798
708, 585
709, 313
710, 2910
711, 6196
712, 1319
713, 2073
714, 2910
715, 5798
716, 585
717, 313
718, 313
719, 313
720, 2838
721, 827
722, 1319
723, 313
724, 6196
725, 1319
726, 585
727, 6196
728, 2851
729, 313
730, 313
731, 313
732, 2838
733, 2838
734, 827
735, 1319
736, 6196
737, 2073
738, 2838
739, 2838
740, 313
741, 1319
742, 2838
743, 2838
744, 1319
745, 1319
746, 6261
747, 2073
748, 2910
749, 1319
750, 5798
751, 585
752, 6261
753, 5798
754, 827
755, 6196
756, 5798
757, 313
758, 313
759, 6261
760, 585
761, 6196
762, 2910
763, 5798
764, 5798
765, 2910
766, 1319
767, 2910
768, 2910
769, 5798
770, 313
771, 1319
772, 2910
773, 585
774, 2838
775, 1319
776, 2838
777, 313
778, 313
779, 2910
780, 6196
781, 1319
782, 2910
783, 2851
784, 6196
785, 2910
786, 5483
787, 1319
788, 1319
789, 2073
790, 313
791, 5483
792, 6261
793, 2838
794, 2838
795, 6196
796, 1319
797, 2851
798, 6196
799, 2073
800, 2838
801, 313
802, 6261
803, 5483
804, 313
805, 6196
806, 5798
807, 2838
808, 2910
809, 585
810, 6261
811, 1319
812, 313
813, 827
814, 2838
815, 827
816, 5798
817, 6261
818, 2851
819, 6261
820, 1319
821, 1319
822, 1319
823, 6196
824, 827
825, 827
826, 2910
827, 827
828, 313
829, 313
830, 5798
831, 6196
832, 6261
833, 2910
834, 2851
835, 5483
836, 585
837, 2838
838, 5483
839, 313
840, 2910
841, 5483
842, 827
843, 6261
844, 2073
845, 2838
846, 2073
847, 1319
848, 5483
849, 2073
850, 827
851, 2838
852, 1319
853, 2073
854, 2073
855, 5798
856, 2838
857, 1319
858, 1319
859, 2838
860, 6196
861, 2073
862, 313
863, 6261
864, 313
865, 1319
866, 2910
867, 2073
868, 6261
869, 827
870, 2073
871, 2851
872, 2838
873, 1319
874, 6196
875, 2910
876, 313
877, 2851
878, 2838
879, 2838
880, 2838
881, 6196
882, 2073
883, 5798
884, 2851
885, 2838
886, 5798
887, 2073
888, 5798
889, 1319
890, 6196
891, 2851
892, 2838
893, 827
894, 5798
895, 1319
896, 313
897, 1319
898, 1319
899, 1319
900, 1319
901, 1319
902, 5798
903, 2838
904, 827
905, 313
906, 6261
907, 2838
908, 313
909, 313
910, 1319
911, 5798
912, 1319
913, 1319
914, 6261
915, 1319
916, 1319
917, 6196
918, 1319
919, 827
920, 827
921, 2838
922, 6261
923, 585
924, 5798
925, 585
926, 6196
927, 2838
928, 6196
929, 6196
930, 2910
931, 6261
932, 313
933, 2838
934, 585
935, 827
936, 585
937, 5798
938, 2838
939, 1319
940, 5798
941, 1319
942, 6196
943, 1319
944, 1319
945, 1319
946, 6261
947, 1319
948, 2910
949, 5483
950, 827
951, 5798
952, 6261
953, 1319
954, 2851
955, 2851
956, 2851
957, 1319
958, 1319
959, 5798
960, 2838
961, 313
962, 2073
963, 5798
964, 2838
965, 5798
966, 827
967, 827
968, 827
969, 2073
970, 6261
971, 585
972, 6196
973, 2073
974, 2838
975, 585
976, 5483
977, 2073
978, 1319
979, 6261
980, 1319
981, 2838
982, 1319
983, 2838
984, 2851
985, 5798
986, 827
987, 5798
988, 1319
989, 1319
990, 2073
991, 2838
992, 6261
993, 1319
994, 1319
995, 5798
996, 2838
997, 1319
998, 2073
999, 2073
1000, 2073
1001, 2851
1002, 1319
1003, 2073
1004, 1319
1005, 313
1006, 6261
1007, 1319
1008, 2838
1009, 2851
1010, 2851
1011, 6261
1012, 5798
1013, 6261
1014, 5798
1015, 5798
1016, 2851
1017, 313
1018, 585
1019, 2910
1020, 1319
1021, 6261
1022, 1319
1023, 2073
1024, 2910
1025, 1319
1026, 313
1027, 827
1028, 5483
1029, 6261
1030, 1319
1031, 2073
1032, 6261
1033, 313
1034, 2073
1035, 2838
1036, 1319
1037, 2073
1038, 2073
1039, 2838
1040, 1319
1041, 1319
1042, 6261
1043, 313
1044, 2073
1045, 2838
1046, 1319
1047, 585
1048, 2073
1049, 827
1050, 1319
1051, 2838
1052, 6196
1053, 1319
1054, 585
1055, 1319
1056, 2838
1057, 1319
1058, 2073
1059, 1319
1060, 2838
1061, 5483
1062, 6261
1063, 5483
1064, 2073
1065, 1319
1066, 6261
1067, 1319
1068, 2838
1069, 6261
1070, 2838
1071, 6261
1072, 5798
1073, 6261
1074, 585
1075, 5483
1076, 2838
1077, 5798
1078, 585
1079, 2073
1080, 313
1081, 2073
1082, 2851
1083, 2073
1084, 2910
1085, 2838
1086, 313
1087, 6261
1088, 2851
1089, 1319
1090, 2838
1091, 5798
1092, 6196
1093, 2838
1094, 585
1095, 5798
1096, 6261
1097, 5483
1098, 5798
1099, 6261
1100, 2910
1101, 2851
1102, 1319
1103, 313
1104, 6196
1105, 6261
1106, 2073
1107, 1319
1108, 2073
1109, 2073
1110, 6196
1111, 5798
1112, 2838
1113, 2910
1114, 1319
1115, 2851
1116, 6261
1117, 827
1118, 1319
1119, 2910
1120, 2838
1121, 5798
1122, 6196
1123, 6196
1124, 6196
1125, 5483
1126, 1319
1127, 2073
1128, 5798
1129, 6196
1130, 6261
1131, 827
1132, 2838
1133, 1319
1134, 1319
1135, 313
1136, 2851
1137, 2838
1138, 6196
1139, 827
1140, 827
1141, 2851
1142, 827
1143, 5798
1144, 5798
1145, 5483
1146, 2838
1147, 1319
1148, 1319
1149, 827
1150, 6261
1151, 2838
1152, 313
1153, 313
1154, 1319
1155, 2910
1156, 5798
1157, 1319
1158, 6261
1159, 2910
1160, 2838
1161, 6261
1162, 1319
1163, 1319
1164, 313
1165, 1319
1166, 2073
1167, 585
1168, 2838
1169, 1319
1170, 6261
1171, 585
1172, 6261
1173, 1319
1174, 2838
1175, 2838
1176, 1319
1177, 2073
1178, 1319
1179, 2838
1180, 6261
1181, 2073
1182, 585
1183, 1319
1184, 6261
1185, 313
1186, 313
1187, 1319
1188, 1319
1189, 2851
1190, 2838
1191, 2910
1192, 6196
1193, 5483
1194, 1319
1195, 2910
1196, 6261
1197, 2838
1198, 6196
1199, 5483
1200, 1319
1201, 2838
1202, 5798
1203, 5798
1204, 313
1205, 2838
1206, 5798
1207, 2838
1208, 2073
1209, 2851
1210, 2073
1211, 2851
1212, 1319
1213, 1319
1214, 313
1215, 2838
1216, 6261
1217, 2851
1218, 585
1219, 6196
1220, 2838
1221, 5483
1222, 5483
1223, 2851
1224, 585
1225, 5798
1226, 313
1227, 5483
1228, 5483
1229, 2073
1230, 6261
1231, 6261
1232, 1319
1233, 2073
1234, 6261
1235, 2838
1236, 585
1237, 2073
1238, 5483
1239, 6261
1240, 2838
1241, 313
1242, 2073
1243, 6261
1244, 585
1245, 2838
1246, 585
1247, 1319
1248, 1319
1249, 313
1250, 2838
1251, 1319
1252, 6261
1253, 1319
1254, 2851
1255, 1319
1256, 313
1257, 6196
1258, 6196
1259, 2851
1260, 2073
1261, 5798
1262, 5798
1263, 1319
1264, 2073
1265, 2073
1266, 313
1267, 2851
1268, 1319
1269, 5483
1270, 313
1271, 1319
1272, 2838
1273, 5483
1274, 1319
1275, 2838
1276, 313
1277, 2838
1278, 1319
1279, 5798
1280, 827
1281, 2851
1282, 2851
1283, 313
1284, 827
1285, 2073
1286, 6261
1287, 1319
1288, 2851
1289, 6196
1290, 1319
1291, 6261
1292, 1319
1293, 313
1294, 313
1295, 313
1296, 2838
1297, 585
1298, 2838
1299, 1319
1300, 2073
1301, 1319
1302, 1319
1303, 2073
1304, 6196
1305, 6261
1306, 2838
1307, 5798
1308, 2910
1309, 1319
1310, 6261
1311, 1319
1312, 6261
1313, 6196
1314, 2838
1315, 6261
1316, 2073
1317, 1319
1318, 6261
1319, 1319
1320, 1319
1321, 6261
1322, 313
1323, 2910
1324, 1319
1325, 1319
1326, 1319
1327, 1319
1328, 1319
1329, 1319
1330, 6261
1331, 2073
1332, 6261
1333, 2851
1334, 585
1335, 2838
1336, 6261
1337, 585
1338, 2073
1339, 313
1340, 2910
1341, 2838
1342, 5798
1343, 5483
1344, 5798
1345, 2073
1346, 313
1347, 5483
1348, 2851
1349, 2851
1350, 2851
1351, 1319
1352, 1319
1353, 5798
1354, 1319
1355, 2073
1356, 2838
1357, 2838
1358, 6261
1359, 313
1360, 2073
1361, 2073
1362, 2838
1363, 313
1364, 6196
1365, 313
1366, 6261
1367, 2838
1368, 2073
1369, 6261
1370, 827
1371, 6261
1372, 313
1373, 5483
1374, 313
1375, 827
1376, 2073
1377, 6196
1378, 1319
1379, 5483
1380, 313
1381, 1319
1382, 6196
1383, 313
1384, 6196
1385, 1319
1386, 6261
1387, 2838
1388, 6196
1389, 5483
1390, 1319
1391, 5798
1392, 6261
1393, 5483
1394, 6261
1395, 1319
1396, 2073
1397, 313
1398, 827
1399, 2838
1400, 827
1401, 1319
1402, 827
1403, 5483
1404, 313
1405, 6261
1406, 1319
1407, 6261
1408, 2910
1409, 1319
1410, 6196
1411, 1319
1412, 1319
1413, 6196
1414, 313
1415, 2910
1416, 313
1417, 6261
1418, 5483
1419, 827
1420, 2838
1421, 2838
1422, 585
1423, 2910
1424, 585
1425, 1319
1426, 1319
1427, 313
1428, 2851
1429, 313
1430, 6261
1431, 2838
1432, 1319
1433, 2910
1434, 2910
1435, 1319
1436, 6261
1437, 2851
1438, 6196
1439, 5798
1440, 827
1441, 1319
1442, 5798
1443, 6261
1444, 313
1445, 2851
1446, 6261
1447, 2851
1448, 2838
1449, 313
1450, 6261
1451, 5798
1452, 6196
1453, 5483
1454, 6261
1455, 2838
1456, 5798
1457, 2910
1458, 2073
1459, 6261
1460, 2851
1461, 2851
1462, 6261
1463, 6261
1464, 5798
1465, 313
1466, 2073
1467, 313
1468, 2851
1469, 585
1470, 2073
1471, 6196
1472, 6261
1473, 2851
1474, 1319
1475, 2851
1476, 313
1477, 2838
1478, 827
1479, 1319
1480, 5483
1481, 1319
1482, 6196
1483, 585
1484, 827
1485, 1319
1486, 6261
1487, 313
1488, 827
1489, 2073
1490, 313
1491, 5798
1492, 2073
1493, 6196
1494, 2073
1495, 2910
1496, 2838
1497, 2910
1498, 2073
1499, 5798
1500, 5798
1501, 1319
1502, 6196
1503, 5483
1504, 827
1505, 827
1506, 6196
1507, 2838
1508, 313
1509, 1319
1510, 2073
1511, 1319
1512, 5798
1513, 2838
1514, 5798
1515, 6196
1516, 1319
1517, 1319
1518, 2073
1519, 1319
1520, 2073
1521, 827
1522, 1319
1523, 5483
1524, 5798
1525, 2851
1526, 585
1527, 6196
1528, 6261
1529, 827
1530, 313
1531, 6196
1532, 6261
1533, 6261
1534, 585
1535, 585
1536, 313
1537, 5798
1538, 827
1539, 5798
1540, 2851
1541, 5798
1542, 2838
1543, 2073
1544, 2073
1545, 2851
1546, 2073
1547, 1319
1548, 827
1549, 1319
1550, 2910
1551, 5798
1552, 6261
1553, 1319
1554, 1319
1555, 6196
1556, 6261
1557, 2073
1558, 6261
1559, 1319
1560, 313
1561, 1319
1562, 2851
1563, 6261
1564, 1319
1565, 6261
1566, 6196
1567, 1319
1568, 2838
1569, 2073
1570, 1319
1571, 585
1572, 313
1573, 1319
1574, 1319
1575, 1319
1576, 2910
1577, 1319
1578, 6196
1579, 2838
1580, 2073
1581, 6196
1582, 827
1583, 2851
1584, 585
1585, 6261
1586, 827
1587, 585
1588, 2838
1589, 313
1590, 2838
1591, 313
1592, 6196
1593, 827
1594, 827
1595, 6261
1596, 6261
1597, 1319
1598, 2838
1599, 6261
1600, 827
1601, 5483
1602, 2838
1603, 1319
1604, 2851
1605, 1319
1606, 585
1607, 827
1608, 6196
1609, 827
1610, 313
1611, 2851
1612, 6196
1613, 1319
1614, 2838
1615, 2910
1616, 6196
1617, 6261
1618, 5798
1619, 2838
1620, 1319
1621, 2910
1622, 827
1623, 2838
1624, 313
1625, 2073
1626, 6196
1627, 5798
1628, 1319
1629, 827
1630, 5483
1631, 827
1632, 6261
1633, 827
1634, 2838
1635, 2851
1636, 313
1637, 1319
1638, 313
1639, 313
1640, 2851
1641, 585
1642, 2073
1643, 313
1644, 827
1645, 827
1646, 827
1647, 2073
1648, 6196
1649, 5483
1650, 6261
1651, 585
1652, 6261
1653, 6196
1654, 827
1655, 5798
1656, 1319
1657, 1319
1658, 2851
1659, 2910
1660, 6196
1661, 6261
1662, 5798
1663, 1319
1664, 2910
1665, 1319
1666, 313
1667, 6261
1668, 313
1669, 6196
1670, 1319
1671, 5798
1672, 2073
1673, 585
1674, 827
1675, 2838
1676, 2838
1677, 2910
1678, 313
1679, 2073
1680, 2838
1681, 827
1682, 2838
1683, 2073
1684, 6261
1685, 2838
1686, 585
1687, 2838
1688, 2838
1689, 2073
1690, 5798
1691, 313
1692, 6261
1693, 827
1694, 827
1695, 6196
1696, 5798
1697, 2851
1698, 313
1699, 5798
1700, 1319
1701, 827
1702, 1319
1703, 2910
1704, 2838
1705, 313
1706, 1319
1707, 313
1708, 6261
1709, 1319
1710, 313
1711, 2838
1712, 2838
1713, 6261
1714, 6261
1715, 585
1716, 585
1717, 1319
1718, 1319
1719, 2838
1720, 6261
1721, 6261
1722, 827
1723, 827
1724, 6261
1725, 2838
1726, 313
1727, 1319
1728, 2851
1729, 1319
1730, 1319
1731, 313
1732, 2838
1733, 6196
1734, 2851
1735, 5483
1736, 1319
1737, 1319
1738, 585
1739, 313
1740, 2910
1741, 6196
1742, 1319
1743, 1319
1744, 313
1745, 6261
1746, 1319
1747, 313
1748, 2910
1749, 6261
1750, 6261
1751, 5483
1752, 585
1753, 5483
1754, 2073
1755, 585
1756, 5798
1757, 313
1758, 2838
1759, 2838
1760, 2851
1761, 6196
1762, 2073
1763, 1319
1764, 2851
1765, 313
1766, 2838
1767, 2073
1768, 2851
1769, 6261
1770, 6261
1771, 2851
1772, 2838
1773, 6196
1774, 6196
1775, 6196
1776, 5483
1777, 2851
1778, 6196
1779, 1319
1780, 2073
1781, 5483
1782, 6261
1783, 5483
1784, 2838
1785, 2073
1786, 1319
1787, 1319
1788, 6261
1789, 1319
1790, 2073
1791, 1319
1792, 2838
1793, 2910
1794, 313
1795, 313
1796, 313
1797, 1319
1798, 827
1799, 2838
1800, 2073
1801, 5798
1802, 6261
1803, 6261
1804, 1319
1805, 313
1806, 1319
1807, 1319
1808, 6261
1809, 313
1810, 6261
1811, 827
1812, 1319
1813, 1319
1814, 1319
1815, 1319
1816, 1319
1817, 2838
1818, 2838
1819, 1319
1820, 1319
1821, 6196
1822, 2073
1823, 2851
1824, 313
1825, 1319
1826, 1319
1827, 5798
1828, 1319
1829, 1319
1830, 1319
1831, 313
1832, 2073
1833, 313
1834, 6261
1835, 313
