Point_id, Cluster_id
3570, 1319
3571, 6261
3572, 1319
3573, 6261
3574, 5798
3575, 2073
3576, 1319
3577, 313
3578, 1319
3579, 2838
3580, 1319
3581, 6261
3582, 313
3583, 6261
3584, 1319
3585, 585
3586, 2838
3587, 1319
3588, 313
3589, 1319
3590, 1319
3591, 6196
3592, 5798
3593, 2073
3594, 6196
3595, 2838
3596, 5483
3597, 2838
3598, 6261
3599, 1319
3600, 827
3601, 827
3602, 6261
3603, 5483
3604, 6261
3605, 6261
3606, 6196
3607, 6196
3608, 2073
3609, 827
3610, 313
3611, 1319
3612, 2851
3613, 313
3614, 2851
3615, 2851
3616, 5798
3617, 2910
3618, 5798
3619, 6261
3620, 2910
3621, 1319
3622, 827
3623, 827
3624, 2910
3625, 313
3626, 2838
3627, 2073
3628, 5798
3629, 5483
3630, 1319
3631, 2073
3632, 2073
3633, 2910
3634, 1319
3635, 313
3636, 2838
3637, 313
3638, 6196
3639, 1319
3640, 313
3641, 5798
3642, 1319
3643, 2073
3644, 585
3645, 827
3646, 6261
3647, 2838
3648, 6261
3649, 6261
3650, 313
3651, 2838
3652, 5798
3653, 5798
3654, 1319
3655, 2073
3656, 6196
3657, 585
3658, 827
3659, 585
3660, 6196
3661, 827
3662, 6261
3663, 6196
3664, 2910
3665, 2851
3666, 2838
3667, 2073
3668, 313
3669, 1319
3670, 6196
3671, 827
3672, 313
3673, 2838
3674, 5798
3675, 5798
3676, 5483
3677, 2073
3678, 5798
3679, 5483
3680, 6261
3681, 1319
3682, 585
3683, 2851
3684, 6261
3685, 5483
3686, 5483
3687, 1319
3688, 2851
3689, 313
3690, 1319
3691, 1319
3692, 313
3693, 6196
3694, 1319
3695, 5483
3696, 5798
3697, 2910
3698, 6261
3699, 1319
3700, 2851
3701, 313
3702, 6261
3703, 2838
3704, 2073
3705, 1319
3706, 6196
3707, 2073
3708, 5798
3709, 6196
3710, 2838
3711, 313
3712, 2910
3713, 6196
3714, 313
3715, 827
3716, 6261
3717, 5798
3718, 2838
3719, 313
3720, 6261
3721, 827
3722, 313
3723, 1319
3724, 827
3725, 313
3726, 1319
3727, 827
3728, 1319
3729, 6261
3730, 2073
3731, 313
3732, 5798
3733, 6261
3734, 1319
3735, 1319
3736, 1319
3737, 313
3738, 5483
3739, 5483
3740, 313
3741, 5798
3742, 313
3743, 1319
3744, 6196
3745, 827
3746, 6196
3747, 2073
3748, 585
3749, 6196
3750, 313
3751, 2838
3752, 5798
3753, 5798
3754, 1319
3755, 313
3756, 6196
3757, 6196
3758, 2851
3759, 827
3760, 1319
3761, 827
3762, 827
3763, 2851
3764, 2851
3765, 2838
3766, 2851
3767, 2851
3768, 585
3769, 827
3770, 2838
3771, 827
3772, 1319
3773, 313
3774, 5798
3775, 313
3776, 2838
3777, 2073
3778, 2838
3779, 2838
3780, 585
3781, 2838
3782, 2838
3783, 5798
3784, 1319
3785, 6261
3786, 1319
3787, 2838
3788, 2073
3789, 2073
3790, 2851
3791, 2851
3792, 827
3793, 2910
3794, 2838
3795, 585
3796, 827
3797, 6261
3798, 1319
3799, 2073
3800, 313
3801, 6196
3802, 6196
3803, 585
3804, 1319
3805, 1319
3806, 2838
3807, 2838
3808, 2910
3809, 6261
3810, 313
3811, 2073
3812, 2838
3813, 2073
3814, 827
3815, 6196
3816, 6261
3817, 1319
3818, 2838
3819, 6196
3820, 6261
3821, 2910
3822, 2910
3823, 1319
3824, 2838
3825, 6196
3826, 827
3827, 2838
3828, 6261
3829, 2851
3830, 6196
3831, 2838
3832, 2838
3833, 2910
3834, 313
3835, 2073
3836, 1319
3837, 2838
3838, 5798
3839, 6261
3840, 313
3841, 827
3842, 313
3843, 827
3844, 6261
3845, 6261
3846, 1319
3847, 6196
3848, 2838
3849, 2073
3850, 2073
3851, 313
3852, 2838
3853, 1319
3854, 1319
3855, 2838
3856, 2073
3857, 2851
3858, 313
3859, 2910
3860, 5798
3861, 2851
3862, 1319
3863, 6196
3864, 6196
3865, 313
3866, 1319
3867, 585
3868, 827
3869, 2073
3870, 1319
3871, 827
3872, 6261
3873, 6196
3874, 313
3875, 1319
3876, 1319
3877, 2838
3878, 5483
3879, 2910
3880, 2910
3881, 1319
3882, 5483
3883, 1319
3884, 2073
3885, 1319
3886, 827
3887, 2073
3888, 1319
3889, 313
3890, 827
3891, 2910
3892, 585
3893, 313
3894, 2851
3895, 313
3896, 313
3897, 1319
3898, 1319
3899, 2851
3900, 313
3901, 1319
3902, 1319
3903, 827
3904, 2073
3905, 827
3906, 6261
3907, 313
3908, 1319
3909, 2910
3910, 5798
3911, 827
3912, 5483
3913, 5798
3914, 6261
3915, 2910
3916, 2910
3917, 827
3918, 313
3919, 6196
3920, 2910
3921, 6196
3922, 2073
3923, 2838
3924, 1319
3925, 5798
3926, 6196
3927, 1319
3928, 313
3929, 6196
3930, 827
3931, 313
3932, 2073
3933, 5483
3934, 6196
3935, 2073
3936, 6261
3937, 2851
3938, 5798
3939, 827
3940, 2073
3941, 2073
3942, 313
3943, 5798
3944, 2910
3945, 2851
3946, 6261
3947, 313
3948, 585
3949, 6261
3950, 6261
3951, 5798
3952, 313
3953, 2073
3954, 2851
3955, 5483
3956, 313
3957, 2838
3958, 6261
3959, 827
3960, 6261
3961, 6196
3962, 2838
3963, 827
3964, 6261
3965, 5798
3966, 827
3967, 827
3968, 1319
3969, 2838
3970, 1319
3971, 313
3972, 1319
3973, 827
3974, 2838
3975, 6261
3976, 6196
3977, 2838
3978, 1319
3979, 313
3980, 6261
3981, 2073
3982, 313
3983, 2073
3984, 6261
3985, 2838
3986, 1319
3987, 2838
3988, 6196
3989, 5483
3990, 6261
3991, 313
3992, 6261
3993, 5798
3994, 5483
3995, 1319
3996, 2073
3997, 313
3998, 5798
3999, 585
4000, 2910
4001, 2838
4002, 2073
4003, 5798
4004, 1319
4005, 585
4006, 313
4007, 5798
4008, 2073
4009, 2073
4010, 827
4011, 2910
4012, 313
4013, 2851
4014, 2851
4015, 313
4016, 1319
4017, 2073
4018, 1319
4019, 1319
4020, 1319
4021, 2838
4022, 2838
4023, 2838
4024, 313
4025, 2851
4026, 313
4027, 5798
4028, 1319
4029, 5483
4030, 6261
4031, 1319
4032, 6261
4033, 827
4034, 1319
4035, 2073
4036, 313
4037, 2910
4038, 1319
4039, 5483
4040, 313
4041, 2851
4042, 5798
4043, 6261
4044, 827
4045, 2910
4046, 313
4047, 5798
4048, 1319
4049, 1319
4050, 827
4051, 5798
4052, 827
4053, 313
4054, 2073
4055, 2910
4056, 2073
4057, 313
4058, 313
4059, 1319
4060, 313
4061, 313
4062, 2838
4063, 2838
4064, 585
4065, 6261
4066, 1319
4067, 6261
4068, 1319
4069, 1319
4070, 1319
4071, 6196
4072, 827
4073, 2838
4074, 2073
4075, 313
4076, 6261
4077, 585
4078, 585
4079, 6261
4080, 6261
4081, 6261
4082, 313
4083, 827
4084, 5483
4085, 2851
4086, 313
4087, 2838
4088, 5483
4089, 6261
4090, 5483
4091, 5483
4092, 6261
4093, 1319
4094, 5798
4095, 313
4096, 1319
4097, 313
4098, 6261
4099, 1319
4100, 827
4101, 6196
4102, 5483
4103, 5798
4104, 2851
4105, 1319
4106, 5483
4107, 6261
4108, 2851
4109, 6261
4110, 6261
4111, 2838
4112, 1319
4113, 1319
4114, 2910
4115, 2910
4116, 827
4117, 1319
4118, 1319
4119, 2073
4120, 2838
4121, 1319
4122, 6261
4123, 1319
4124, 1319
4125, 1319
4126, 2851
4127, 5798
4128, 6196
4129, 313
4130, 2851
4131, 6196
4132, 2851
4133, 2073
4134, 1319
4135, 6196
4136, 1319
4137, 313
4138, 1319
4139, 313
4140, 1319
4141, 1319
4142, 2838
4143, 5483
4144, 2838
4145, 1319
4146, 313
4147, 2073
4148, 2073
4149, 827
4150, 6196
4151, 5483
4152, 1319
4153, 6196
4154, 6196
4155, 2838
4156, 827
4157, 5798
4158, 6261
4159, 6196
4160, 6261
4161, 585
4162, 2838
4163, 1319
4164, 2838
4165, 5798
4166, 6261
4167, 313
4168, 1319
4169, 2073
4170, 2851
4171, 1319
4172, 1319
4173, 313
4174, 2910
4175, 6196
4176, 6196
4177, 313
4178, 1319
4179, 5483
4180, 313
4181, 2838
4182, 5798
4183, 6196
4184, 1319
4185, 585
4186, 5798
4187, 2073
4188, 1319
4189, 2910
4190, 313
4191, 313
4192, 5798
4193, 2851
4194, 6261
4195, 6196
4196, 2910
4197, 1319
4198, 6196
4199, 2838
4200, 2838
4201, 5798
4202, 5798
4203, 827
4204, 827
4205, 1319
4206, 6261
4207, 6196
4208, 5798
4209, 1319
4210, 5798
4211, 1319
4212, 585
4213, 1319
4214, 5798
4215, 5798
4216, 5483
4217, 6196
4218, 2851
4219, 2910
4220, 2851
4221, 6196
4222, 1319
4223, 5798
4224, 1319
4225, 2838
4226, 827
4227, 2851
4228, 1319
4229, 5798
4230, 313
4231, 1319
4232, 1319
4233, 1319
4234, 2838
4235, 313
4236, 6196
4237, 5483
4238, 827
4239, 2073
4240, 313
4241, 6261
4242, 2851
4243, 6196
4244, 5798
4245, 2851
4246, 313
4247, 313
4248, 6261
4249, 6261
4250, 6261
4251, 1319
4252, 313
4253, 2910
4254, 1319
4255, 5798
4256, 2838
4257, 6261
4258, 6261
4259, 313
4260, 1319
4261, 2838
4262, 2073
4263, 2838
4264, 585
4265, 1319
4266, 313
4267, 1319
4268, 1319
4269, 585
4270, 6196
4271, 2838
4272, 2851
4273, 1319
4274, 1319
4275, 5798
4276, 2838
4277, 585
4278, 2910
4279, 2838
4280, 2838
4281, 1319
4282, 6261
4283, 827
4284, 2910
4285, 585
4286, 2910
4287, 827
4288, 2851
4289, 1319
4290, 313
4291, 313
4292, 1319
4293, 313
4294, 313
4295, 1319
4296, 1319
4297, 6261
4298, 5483
4299, 827
4300, 6261
4301, 2851
4302, 1319
4303, 313
4304, 827
4305, 6196
4306, 2838
4307, 313
4308, 6261
4309, 1319
4310, 2851
4311, 313
4312, 313
4313, 6196
4314, 5483
4315, 1319
4316, 585
4317, 313
4318, 5798
4319, 5483
4320, 585
4321, 313
4322, 2910
4323, 2910
4324, 6261
4325, 2838
4326, 5483
4327, 5798
4328, 1319
4329, 2851
4330, 2073
4331, 827
4332, 585
4333, 2910
4334, 585
4335, 1319
4336, 827
4337, 585
4338, 585
4339, 1319
4340, 6196
4341, 585
4342, 5798
4343, 1319
4344, 1319
4345, 827
4346, 827
4347, 827
4348, 585
4349, 6261
4350, 6261
4351, 6196
4352, 2838
4353, 6196
4354, 1319
4355, 2073
4356, 6261
4357, 2073
4358, 1319
4359, 313
4360, 313
4361, 1319
4362, 1319
4363, 2838
4364, 1319
4365, 2851
4366, 313
4367, 2073
4368, 313
4369, 585
4370, 2838
4371, 1319
4372, 2838
4373, 1319
4374, 5798
4375, 6196
4376, 2851
4377, 313
4378, 827
4379, 2838
4380, 2073
4381, 313
4382, 585
4383, 6196
4384, 585
4385, 313
4386, 5798
4387, 2910
4388, 6261
4389, 1319
4390, 5798
4391, 6261
4392, 2851
4393, 6196
4394, 2073
4395, 2851
4396, 1319
4397, 1319
4398, 2838
4399, 1319
4400, 1319
4401, 827
4402, 2838
4403, 2910
4404, 5798
4405, 827
4406, 2073
4407, 1319
4408, 313
4409, 6196
4410, 1319
4411, 2838
4412, 2910
4413, 5483
4414, 313
4415, 313
4416, 1319
4417, 2851
4418, 2910
4419, 5798
4420, 6261
4421, 2073
4422, 1319
4423, 6196
4424, 313
4425, 6196
4426, 2073
4427, 585
4428, 5798
4429, 2851
4430, 5483
4431, 6261
4432, 6196
4433, 5483
4434, 1319
4435, 6196
4436, 585
4437, 1319
4438, 5798
4439, 2851
4440, 2910
4441, 313
4442, 2910
4443, 313
4444, 1319
4445, 585
4446, 2838
4447, 2838
4448, 2838
4449, 1319
4450, 2838
4451, 2838
4452, 1319
4453, 1319
4454, 827
4455, 5798
4456, 5483
4457, 585
4458, 2838
4459, 827
4460, 6261
4461, 827
4462, 313
4463, 2838
4464, 585
4465, 5483
4466, 6196
4467, 313
4468, 2073
4469, 313
4470, 313
4471, 313
4472, 2073
4473, 6261
4474, 313
4475, 6196
4476, 5798
4477, 1319
4478, 2073
4479, 6196
4480, 1319
4481, 2910
4482, 5483
4483, 585
4484, 5798
4485, 313
4486, 2073
4487, 1319
4488, 1319
4489, 5798
4490, 1319
4491, 313
4492, 313
4493, 2838
4494, 585
4495, 5483
4496, 1319
4497, 6196
4498, 5798
4499, 5798
4500, 2838
4501, 5798
4502, 2910
4503, 585
4504, 1319
4505, 313
4506, 2838
4507, 2838
4508, 1319
4509, 1319
4510, 2851
4511, 5798
4512, 5483
4513, 6261
4514, 5798
4515, 2073
4516, 2910
4517, 6261
4518, 2910
4519, 6261
4520, 313
4521, 1319
4522, 827
4523, 2838
4524, 1319
4525, 2838
4526, 6261
4527, 1319
4528, 1319
4529, 1319
4530, 5798
4531, 6196
4532, 2851
4533, 2073
4534, 1319
4535, 6261
4536, 5483
4537, 2838
4538, 1319
4539, 2838
4540, 6261
4541, 6261
4542, 2838
4543, 2838
4544, 2073
4545, 827
4546, 2838
4547, 1319
4548, 585
4549, 6261
4550, 2838
4551, 5798
4552, 2838
4553, 827
4554, 2838
4555, 6261
4556, 585
4557, 6261
4558, 6196
4559, 2910
4560, 6261
4561, 1319
4562, 2073
4563, 2073
4564, 6261
4565, 2838
4566, 585
4567, 5798
4568, 827
4569, 1319
4570, 2851
4571, 6196
4572, 827
4573, 6261
4574, 2838
4575, 1319
4576, 5483
4577, 1319
4578, 2910
4579, 2838
4580, 313
4581, 2073
4582, 1319
4583, 2838
4584, 313
4585, 2838
4586, 313
4587, 2838
4588, 585
4589, 2073
4590, 2910
4591, 5483
4592, 6261
4593, 2910
4594, 2910
4595, 1319
4596, 6261
4597, 6261
4598, 2910
4599, 1319
4600, 6196
4601, 2838
4602, 2910
4603, 2073
4604, 313
4605, 2073
4606, 2073
4607, 1319
4608, 1319
4609, 6196
4610, 6261
4611, 5798
4612, 1319
4613, 2073
4614, 2073
4615, 1319
4616, 2073
4617, 1319
4618, 1319
4619, 6261
4620, 5798
4621, 6261
4622, 2838
4623, 585
4624, 6261
4625, 1319
4626, 5798
4627, 2910
4628, 313
4629, 6196
4630, 2910
4631, 6261
4632, 2851
4633, 2838
4634, 6261
4635, 6261
4636, 6261
4637, 1319
4638, 313
4639, 2073
4640, 1319
4641, 2910
4642, 6196
4643, 2073
4644, 5798
4645, 1319
4646, 1319
4647, 1319
4648, 827
4649, 2851
4650, 6261
4651, 827
4652, 5483
4653, 6261
4654, 1319
4655, 313
4656, 2838
4657, 5483
4658, 5483
4659, 6261
4660, 2851
4661, 2073
4662, 2838
4663, 2910
4664, 2073
4665, 585
4666, 6261
4667, 2910
4668, 1319
4669, 2910
4670, 313
4671, 2073
4672, 2851
4673, 6196
4674, 1319
4675, 1319
4676, 6261
4677, 313
4678, 585
4679, 2838
4680, 1319
4681, 313
4682, 313
4683, 2073
4684, 1319
4685, 1319
4686, 1319
4687, 6196
4688, 5798
4689, 2073
4690, 2838
4691, 585
4692, 313
4693, 313
4694, 5798
4695, 1319
4696, 6196
4697, 5798
4698, 2838
4699, 2073
4700, 6261
4701, 313
4702, 585
4703, 827
4704, 1319
4705, 2073
4706, 1319
4707, 1319
4708, 313
4709, 2851
4710, 2851
4711, 5798
4712, 6261
4713, 827
4714, 585
4715, 2838
4716, 5798
4717, 6261
4718, 2910
4719, 313
4720, 2073
4721, 313
4722, 5798
4723, 6196
4724, 2838
4725, 1319
4726, 1319
4727, 313
4728, 5798
4729, 5798
4730, 6261
4731, 5798
4732, 313
4733, 313
4734, 585
4735, 585
4736, 827
4737, 313
4738, 6261
4739, 1319
4740, 5483
4741, 6261
4742, 1319
4743, 1319
4744, 2838
4745, 2910
4746, 2838
4747, 2838
4748, 1319
4749, 1319
4750, 1319
4751, 1319
4752, 5483
4753, 313
4754, 1319
4755, 6261
4756, 827
4757, 2073
4758, 6261
4759, 2073
4760, 313
4761, 2838
4762, 313
4763, 5483
4764, 827
4765, 6261
4766, 313
4767, 2910
4768, 313
4769, 585
4770, 2910
4771, 313
4772, 313
4773, 827
4774, 827
4775, 585
4776, 6196
4777, 1319
4778, 5483
4779, 827
4780, 5483
4781, 5483
4782, 2851
4783, 2910
4784, 827
4785, 1319
4786, 6196
4787, 6196
4788, 2838
4789, 2838
4790, 585
4791, 2838
4792, 2073
4793, 585
4794, 6196
4795, 313
4796, 6261
4797, 1319
4798, 1319
4799, 2851
4800, 6261
4801, 827
4802, 827
4803, 1319
4804, 1319
4805, 5483
4806, 2910
4807, 585
4808, 6196
4809, 1319
4810, 5483
4811, 827
4812, 6261
4813, 6261
4814, 2838
4815, 2838
4816, 2838
4817, 6261
4818, 6261
4819, 1319
4820, 1319
4821, 1319
4822, 1319
4823, 2838
4824, 5798
4825, 6196
4826, 6196
4827, 2910
4828, 6196
4829, 1319
4830, 2838
4831, 827
4832, 827
4833, 313
4834, 827
4835, 313
4836, 1319
4837, 313
4838, 1319
4839, 6196
4840, 1319
4841, 2073
4842, 1319
4843, 1319
4844, 5798
4845, 2838
4846, 2838
4847, 2838
4848, 313
4849, 585
4850, 2910
4851, 2838
4852, 585
4853, 2073
4854, 5798
4855, 2838
4856, 313
4857, 6196
4858, 313
4859, 6196
4860, 2838
4861, 2838
4862, 2838
4863, 5798
4864, 5483
4865, 6196
4866, 1319
4867, 5798
4868, 1319
4869, 2073
4870, 1319
4871, 827
4872, 6196
4873, 585
4874, 2073
4875, 827
4876, 2910
4877, 5798
4878, 5798
4879, 1319
4880, 2073
4881, 313
4882, 827
4883, 6261
4884, 827
4885, 2851
4886, 313
4887, 2838
4888, 1319
4889, 1319
4890, 1319
4891, 1319
4892, 6261
4893, 1319
4894, 827
4895, 1319
4896, 6196
4897, 1319
4898, 1319
4899, 6261
4900, 2838
4901, 313
4902, 313
4903, 2838
4904, 6196
4905, 5483
4906, 585
4907, 2073
4908, 2838
4909, 1319
4910, 313
4911, 2073
4912, 2073
4913, 2910
4914, 5483
4915, 1319
4916, 827
4917, 1319
4918, 827
4919, 313
4920, 2910
4921, 313
4922, 2838
4923, 313
4924, 1319
4925, 6261
4926, 5798
4927, 6261
4928, 2073
4929, 1319
4930, 6261
4931, 2838
4932, 6261
4933, 6196
4934, 2838
4935, 1319
4936, 1319
4937, 585
4938, 1319
4939, 1319
4940, 2073
4941, 6261
4942, 2910
4943, 6261
4944, 2838
4945, 313
4946, 585
4947, 2073
4948, 5483
4949, 1319
4950, 585
4951, 5798
4952, 1319
4953, 313
4954, 313
4955, 2851
4956, 6261
4957, 5798
4958, 827
4959, 827
4960, 2838
4961, 313
4962, 1319
4963, 2838
4964, 2838
4965, 1319
4966, 313
4967, 827
4968, 2838
4969, 1319
4970, 6261
4971, 1319
4972, 1319
4973, 2910
4974, 2851
4975, 1319
4976, 2838
4977, 2838
4978, 827
4979, 585
4980, 585
4981, 2073
4982, 313
4983, 1319
4984, 6261
4985, 2073
4986, 827
4987, 6261
4988, 1319
4989, 6196
4990, 313
4991, 2851
4992, 2851
4993, 2838
4994, 2851
4995, 6196
4996, 6261
4997, 827
4998, 827
4999, 585
5000, 2838
5001, 2838
5002, 1319
5003, 2851
5004, 2910
5005, 313
5006, 6261
5007, 6196
5008, 827
5009, 6261
5010, 2910
5011, 6196
5012, 1319
5013, 827
5014, 2838
5015, 5483
5016, 2073
5017, 5483
5018, 6196
5019, 6196
5020, 2073
5021, 2910
5022, 2851
5023, 6261
5024, 2910
5025, 2838
5026, 1319
5027, 313
5028, 2838
5029, 1319
5030, 2073
5031, 6261
5032, 5798
5033, 313
5034, 827
5035, 2073
5036, 2838
5037, 827
5038, 2073
5039, 1319
5040, 585
5041, 585
5042, 1319
5043, 1319
5044, 2073
5045, 827
5046, 6261
5047, 2073
5048, 5798
5049, 585
5050, 2910
5051, 2073
5052, 2838
5053, 585
5054, 313
5055, 1319
5056, 2838
5057, 2910
5058, 585
5059, 5798
5060, 6261
5061, 1319
5062, 6261
5063, 2838
5064, 5483
5065, 6196
5066, 1319
5067, 1319
5068, 1319
5069, 6261
5070, 2851
5071, 585
5072, 313
5073, 313
5074, 2838
5075, 313
5076, 6261
5077, 1319
5078, 1319
5079, 6261
5080, 6196
5081, 6196
5082, 6261
5083, 6261
5084, 2838
5085, 5798
5086, 2073
5087, 2073
5088, 6261
5089, 2851
5090, 827
5091, 2073
5092, 6261
5093, 5798
5094, 6261
5095, 6261
5096, 2851
5097, 1319
5098, 2910
5099, 585
5100, 1319
5101, 1319
5102, 585
5103, 6261
5104, 6261
5105, 585
5106, 2838
5107, 2073
5108, 585
5109, 6196
5110, 2073
5111, 1319
5112, 313
5113, 5483
5114, 585
5115, 6261
5116, 6261
5117, 6196
5118, 5483
5119, 1319
5120, 5798
5121, 827
5122, 6196
5123, 2838
5124, 1319
5125, 6196
5126, 6261
5127, 1319
5128, 1319
5129, 2838
5130, 2851
5131, 1319
5132, 2838
5133, 1319
5134, 5798
5135, 2838
5136, 6196
5137, 313
5138, 5798
5139, 6196
5140, 827
5141, 5798
5142, 2910
5143, 2910
5144, 6261
5145, 313
5146, 313
5147, 313
5148, 5798
5149, 2073
5150, 1319
5151, 2073
5152, 6261
5153, 6261
5154, 1319
5155, 1319
5156, 6261
5157, 2838
5158, 2838
5159, 827
5160, 313
5161, 313
5162, 2073
5163, 2073
5164, 1319
5165, 1319
5166, 6196
5167, 2073
5168, 6196
5169, 6196
5170, 2073
5171, 1319
5172, 5798
5173, 6196
5174, 313
5175, 2838
5176, 2073
5177, 6261
5178, 827
5179, 2073
5180, 6261
5181, 585
5182, 6261
5183, 2838
5184, 585
5185, 2073
5186, 1319
5187, 6261
5188, 5798
5189, 6261
5190, 5798
5191, 5798
5192, 1319
5193, 2910
5194, 5483
5195, 2851
5196, 313
5197, 2910
5198, 2910
5199, 313
5200, 2910
5201, 5798
5202, 2838
5203, 313
5204, 827
5205, 2838
5206, 827
5207, 2838
5208, 2073
5209, 827
5210, 1319
5211, 5483
5212, 2073
5213, 585
5214, 2910
5215, 6261
5216, 6196
5217, 5798
5218, 6196
5219, 1319
5220, 827
5221, 5798
5222, 827
5223, 585
5224, 6196
5225, 6261
5226, 5798
5227, 313
5228, 2838
5229, 585
5230, 1319
5231, 2073
5232, 1319
5233, 1319
5234, 1319
5235, 1319
5236, 1319
5237, 1319
5238, 6261
5239, 6261
5240, 2073
5241, 6261
5242, 2838
5243, 313
5244, 1319
5245, 6261
5246, 2838
5247, 1319
5248, 6196
5249, 2851
5250, 2838
5251, 6196
5252, 1319
5253, 5798
5254, 2851
5255, 313
5256, 1319
5257, 313
5258, 6261
5259, 5798
5260, 313
5261, 2851
5262, 6261
5263, 2073
5264, 1319
5265, 6261
5266, 2073
5267, 1319
5268, 2851
5269, 5798
5270, 2073
5271, 2851
5272, 2838
5273, 827
5274, 313
5275, 5798
5276, 2073
5277, 1319
5278, 2838
5279, 827
5280, 1319
5281, 2838
5282, 827
5283, 313
5284, 2851
5285, 2838
5286, 6261
5287, 2838
5288, 1319
5289, 1319
5290, 2838
5291, 827
5292, 827
5293, 1319
5294, 1319
5295, 2910
5296, 827
5297, 827
5298, 1319
5299, 827
5300, 313
5301, 6261
5302, 6261
5303, 1319
5304, 2838
5305, 2073
5306, 6196
5307, 2073
5308, 2838
5309, 2910
