Point_id, Cluster_id
5310, 313
5311, 313
5312, 5798
5313, 2073
5314, 313
5315, 827
5316, 2851
5317, 5798
5318, 827
5319, 2073
5320, 6196
5321, 313
5322, 313
5323, 1319
5324, 2838
5325, 2073
5326, 585
5327, 6261
5328, 6261
5329, 2073
5330, 6196
5331, 5798
5332, 2073
5333, 313
5334, 2910
5335, 1319
5336, 6261
5337, 1319
5338, 5483
5339, 6261
5340, 827
5341, 2910
5342, 1319
5343, 2910
5344, 1319
5345, 1319
5346, 6196
5347, 585
5348, 1319
5349, 1319
5350, 1319
5351, 1319
5352, 1319
5353, 1319
5354, 6261
5355, 1319
5356, 1319
5357, 2910
5358, 2910
5359, 1319
5360, 5483
5361, 6261
5362, 6261
5363, 2838
5364, 585
5365, 313
5366, 6261
5367, 1319
5368, 313
5369, 6261
5370, 5483
5371, 313
5372, 1319
5373, 5798
5374, 827
5375, 6261
5376, 6261
5377, 313
5378, 6261
5379, 2838
5380, 313
5381, 6196
5382, 585
5383, 6261
5384, 2073
5385, 6196
5386, 313
5387, 585
5388, 5798
5389, 2838
5390, 5798
5391, 2838
5392, 827
5393, 2851
5394, 313
5395, 6261
5396, 6196
5397, 313
5398, 2073
5399, 2073
5400, 2851
5401, 827
5402, 2851
5403, 2851
5404, 2851
5405, 827
5406, 1319
5407, 313
5408, 6261
5409, 2910
5410, 827
5411, 6196
5412, 2838
5413, 2838
5414, 827
5415, 1319
5416, 6196
5417, 827
5418, 2838
5419, 2851
5420, 2838
5421, 2838
5422, 5483
5423, 6196
5424, 1319
5425, 585
5426, 6196
5427, 6261
5428, 2073
5429, 1319
5430, 313
5431, 2073
5432, 2073
5433, 1319
5434, 313
5435, 2073
5436, 6196
5437, 2838
5438, 1319
5439, 2910
5440, 5798
5441, 5798
5442, 2910
5443, 2073
5444, 1319
5445, 2910
5446, 6261
5447, 2838
5448, 1319
5449, 313
5450, 1319
5451, 827
5452, 6261
5453, 1319
5454, 6261
5455, 1319
5456, 2851
5457, 313
5458, 1319
5459, 1319
5460, 5798
5461, 6261
5462, 5798
5463, 1319
5464, 1319
5465, 2910
5466, 5798
5467, 827
5468, 2838
5469, 313
5470, 313
5471, 6196
5472, 827
5473, 2838
5474, 313
5475, 6196
5476, 313
5477, 2851
5478, 313
5479, 585
5480, 2851
5481, 6261
5482, 5798
5483, 5483
5484, 313
5485, 6196
5486, 1319
5487, 5798
5488, 313
5489, 1319
5490, 1319
5491, 2838
5492, 1319
5493, 585
5494, 6261
5495, 1319
5496, 6196
5497, 2073
5498, 313
5499, 1319
5500, 1319
5501, 313
5502, 1319
5503, 585
5504, 6261
5505, 1319
5506, 2851
5507, 2073
5508, 2838
5509, 827
5510, 6196
5511, 1319
5512, 1319
5513, 6261
5514, 2838
5515, 6261
5516, 1319
5517, 6196
5518, 1319
5519, 2073
5520, 313
5521, 1319
5522, 313
5523, 313
5524, 2851
5525, 6261
5526, 313
5527, 1319
5528, 313
5529, 1319
5530, 2838
5531, 1319
5532, 6196
5533, 5483
5534, 6261
5535, 2838
5536, 1319
5537, 2838
5538, 5483
5539, 1319
5540, 1319
5541, 2073
5542, 2838
5543, 6196
5544, 5483
5545, 5798
5546, 2073
5547, 5483
5548, 6261
5549, 1319
5550, 313
5551, 313
5552, 2838
5553, 6196
5554, 2073
5555, 2073
5556, 2910
5557, 2073
5558, 2910
5559, 2073
5560, 2910
5561, 1319
5562, 6196
5563, 2851
5564, 2910
5565, 6261
5566, 6261
5567, 827
5568, 313
5569, 6261
5570, 2851
5571, 2838
5572, 2073
5573, 6196
5574, 2910
5575, 2838
5576, 2851
5577, 827
5578, 313
5579, 2838
5580, 6196
5581, 6196
5582, 2073
5583, 1319
5584, 2838
5585, 6196
5586, 2838
5587, 585
5588, 2838
5589, 6196
5590, 1319
5591, 2838
5592, 2838
5593, 1319
5594, 2910
5595, 1319
5596, 6261
5597, 6261
5598, 2910
5599, 5483
5600, 1319
5601, 2838
5602, 1319
5603, 2073
5604, 585
5605, 1319
5606, 2838
5607, 2073
5608, 6261
5609, 1319
5610, 2910
5611, 6261
5612, 2073
5613, 6196
5614, 313
5615, 1319
5616, 2073
5617, 313
5618, 6196
5619, 6196
5620, 2851
5621, 585
5622, 313
5623, 2910
5624, 313
5625, 5798
5626, 6261
5627, 313
5628, 827
5629, 6196
5630, 2073
5631, 5483
5632, 6196
5633, 313
5634, 2910
5635, 2073
5636, 313
5637, 313
5638, 2851
5639, 2851
5640, 5798
5641, 1319
5642, 6261
5643, 2073
5644, 2851
5645, 2910
5646, 1319
5647, 5798
5648, 6261
5649, 5798
5650, 313
5651, 1319
5652, 313
5653, 5483
5654, 5798
5655, 6196
5656, 6261
5657, 5798
5658, 1319
5659, 5798
5660, 2073
5661, 2910
5662, 827
5663, 827
5664, 2851
5665, 5798
5666, 1319
5667, 827
5668, 5798
5669, 6261
5670, 1319
5671, 1319
5672, 827
5673, 313
5674, 1319
5675, 585
5676, 585
5677, 1319
5678, 585
5679, 1319
5680, 2838
5681, 2910
5682, 2851
5683, 1319
5684, 2910
5685, 6261
5686, 827
5687, 5798
5688, 6261
5689, 6196
5690, 6261
5691, 2838
5692, 1319
5693, 1319
5694, 313
5695, 585
5696, 313
5697, 2073
5698, 6196
5699, 1319
5700, 313
5701, 1319
5702, 1319
5703, 5798
5704, 313
5705, 6261
5706, 2073
5707, 5483
5708, 827
5709, 1319
5710, 5798
5711, 2073
5712, 1319
5713, 313
5714, 1319
5715, 313
5716, 1319
5717, 5483
5718, 5483
5719, 6261
5720, 1319
5721, 1319
5722, 2910
5723, 2910
5724, 6261
5725, 6261
5726, 6261
5727, 2838
5728, 6261
5729, 5483
5730, 827
5731, 1319
5732, 2838
5733, 2851
5734, 5483
5735, 585
5736, 5798
5737, 827
5738, 5483
5739, 1319
5740, 1319
5741, 313
5742, 2073
5743, 6196
5744, 5798
5745, 827
5746, 313
5747, 1319
5748, 6196
5749, 2851
5750, 1319
5751, 313
5752, 5798
5753, 6196
5754, 1319
5755, 6261
5756, 1319
5757, 313
5758, 2073
5759, 1319
5760, 2838
5761, 313
5762, 2838
5763, 827
5764, 2851
5765, 6196
5766, 6261
5767, 2910
5768, 2073
5769, 2838
5770, 5798
5771, 585
5772, 2851
5773, 2851
5774, 1319
5775, 6261
5776, 2073
5777, 313
5778, 2838
5779, 6196
5780, 6261
5781, 2851
5782, 2910
5783, 1319
5784, 6196
5785, 5798
5786, 1319
5787, 827
5788, 6196
5789, 2838
5790, 2838
5791, 6196
5792, 1319
5793, 1319
5794, 2838
5795, 1319
5796, 313
5797, 2851
5798, 1319
5799, 2073
5800, 5798
5801, 585
5802, 6261
5803, 585
5804, 827
5805, 2073
5806, 2073
5807, 2851
5808, 1319
5809, 6196
5810, 313
5811, 2073
5812, 585
5813, 6261
5814, 2073
5815, 2838
5816, 313
5817, 2910
5818, 2851
5819, 2838
5820, 6196
5821, 6261
5822, 313
5823, 2073
5824, 1319
5825, 5798
5826, 313
5827, 1319
5828, 5798
5829, 2073
5830, 5798
5831, 313
5832, 5798
5833, 1319
5834, 313
5835, 827
5836, 1319
5837, 2073
5838, 313
5839, 6261
5840, 585
5841, 2838
5842, 6261
5843, 2910
5844, 5798
5845, 2838
5846, 6261
5847, 5798
5848, 6261
5849, 6261
5850, 2838
5851, 6196
5852, 6196
5853, 6261
5854, 313
5855, 1319
5856, 6261
5857, 1319
5858, 6196
5859, 5483
5860, 2073
5861, 2851
5862, 6196
5863, 1319
5864, 827
5865, 585
5866, 2838
5867, 313
5868, 2073
5869, 6196
5870, 2073
5871, 5798
5872, 2838
5873, 5798
5874, 6261
5875, 6261
5876, 827
5877, 827
5878, 2910
5879, 827
5880, 827
5881, 827
5882, 5798
5883, 2910
5884, 1319
5885, 2073
5886, 827
5887, 827
5888, 313
5889, 2851
5890, 313
5891, 2838
5892, 313
5893, 1319
5894, 6196
5895, 1319
5896, 313
5897, 2073
5898, 2851
5899, 313
5900, 1319
5901, 1319
5902, 827
5903, 313
5904, 1319
5905, 2910
5906, 2073
5907, 2910
5908, 2910
5909, 5798
5910, 313
5911, 2073
5912, 827
5913, 1319
5914, 2073
5915, 2910
5916, 2851
5917, 1319
5918, 2073
5919, 5483
5920, 2073
5921, 2910
5922, 6261
5923, 2910
5924, 313
5925, 2851
5926, 827
5927, 2073
5928, 6196
5929, 2073
5930, 313
5931, 313
5932, 827
5933, 5798
5934, 313
5935, 5483
5936, 827
5937, 6196
5938, 827
5939, 1319
5940, 1319
5941, 2838
5942, 2910
5943, 6196
5944, 2910
5945, 2851
5946, 5483
5947, 827
5948, 5483
5949, 313
5950, 2073
5951, 313
5952, 6196
5953, 2910
5954, 827
5955, 5798
5956, 2851
5957, 6261
5958, 1319
5959, 827
5960, 313
5961, 6196
5962, 1319
5963, 313
5964, 2851
5965, 2073
5966, 1319
5967, 6261
5968, 2838
5969, 5798
5970, 1319
5971, 1319
5972, 6261
5973, 2910
5974, 585
5975, 313
5976, 1319
5977, 1319
5978, 6261
5979, 1319
5980, 6196
5981, 827
5982, 2073
5983, 6261
5984, 827
5985, 2851
5986, 5483
5987, 6261
5988, 2073
5989, 6261
5990, 1319
5991, 313
5992, 2073
5993, 2910
5994, 1319
5995, 827
5996, 313
5997, 2910
5998, 2838
5999, 313
6000, 5798
6001, 2910
6002, 585
6003, 2851
6004, 827
6005, 313
6006, 2838
6007, 2851
6008, 6196
6009, 2838
6010, 827
6011, 6196
6012, 6261
6013, 585
6014, 1319
6015, 313
6016, 6261
6017, 1319
6018, 827
6019, 6261
6020, 5798
6021, 5798
6022, 1319
6023, 5483
6024, 313
6025, 6196
6026, 2838
6027, 5798
6028, 2910
6029, 5798
6030, 6261
6031, 6261
6032, 313
6033, 2073
6034, 1319
6035, 2838
6036, 2838
6037, 827
6038, 6261
6039, 827
6040, 6196
6041, 2073
6042, 1319
6043, 5483
6044, 1319
6045, 2851
6046, 1319
6047, 6196
6048, 2838
6049, 2851
6050, 313
6051, 6196
6052, 1319
6053, 313
6054, 2073
6055, 6196
6056, 1319
6057, 2910
6058, 1319
6059, 2838
6060, 5483
6061, 313
6062, 827
6063, 6261
6064, 5798
6065, 1319
6066, 1319
6067, 5798
6068, 6261
6069, 6261
6070, 5798
6071, 2838
6072, 6261
6073, 1319
6074, 2910
6075, 827
6076, 313
6077, 6196
6078, 6261
6079, 1319
6080, 6196
6081, 1319
6082, 6261
6083, 2838
6084, 6196
6085, 827
6086, 827
6087, 2073
6088, 1319
6089, 6196
6090, 2838
6091, 1319
6092, 5798
6093, 6261
6094, 2073
6095, 1319
6096, 1319
6097, 313
6098, 5798
6099, 827
6100, 2910
6101, 313
6102, 313
6103, 6261
6104, 313
6105, 6261
6106, 2910
6107, 6261
6108, 6261
6109, 313
6110, 1319
6111, 827
6112, 313
6113, 5798
6114, 2073
6115, 1319
6116, 827
6117, 313
6118, 6196
6119, 2851
6120, 1319
6121, 2838
6122, 827
6123, 1319
6124, 827
6125, 2838
6126, 2838
6127, 2838
6128, 2851
6129, 6196
6130, 1319
6131, 2073
6132, 585
6133, 2073
6134, 2910
6135, 1319
6136, 313
6137, 2851
6138, 2838
6139, 1319
6140, 6261
6141, 6261
6142, 1319
6143, 2910
6144, 6196
6145, 2073
6146, 6261
6147, 1319
6148, 1319
6149, 1319
6150, 313
6151, 6261
6152, 1319
6153, 2910
6154, 2073
6155, 313
6156, 2073
6157, 6261
6158, 313
6159, 2851
6160, 2073
6161, 5798
6162, 2851
6163, 1319
6164, 1319
6165, 1319
6166, 585
6167, 5798
6168, 2073
6169, 2851
6170, 6196
6171, 2910
6172, 2910
6173, 6196
6174, 2838
6175, 2910
6176, 2838
6177, 6196
6178, 2851
6179, 2851
6180, 1319
6181, 2838
6182, 6196
6183, 2073
6184, 313
6185, 313
6186, 313
6187, 585
6188, 2851
6189, 585
6190, 5798
6191, 585
6192, 1319
6193, 585
6194, 6261
6195, 2851
6196, 6196
6197, 313
6198, 2910
6199, 2851
6200, 2838
6201, 2910
6202, 6261
6203, 2838
6204, 6196
6205, 1319
6206, 6196
6207, 2838
6208, 6196
6209, 6261
6210, 2910
6211, 1319
6212, 2851
6213, 6261
6214, 1319
6215, 827
6216, 2851
6217, 827
6218, 2838
6219, 1319
6220, 1319
6221, 1319
6222, 2073
6223, 827
6224, 2851
6225, 2838
6226, 6261
6227, 1319
6228, 2851
6229, 6261
6230, 827
6231, 313
6232, 6196
6233, 6196
6234, 2838
6235, 2838
6236, 2073
6237, 1319
6238, 2073
6239, 585
6240, 1319
6241, 827
6242, 6261
6243, 827
6244, 313
6245, 827
6246, 6196
6247, 2838
6248, 1319
6249, 6261
6250, 5483
6251, 313
6252, 585
6253, 6261
6254, 2073
6255, 2851
6256, 313
6257, 5483
6258, 313
6259, 5798
6260, 313
6261, 1319
6262, 5483
6263, 6261
6264, 2851
6265, 2851
6266, 1319
6267, 2851
6268, 1319
6269, 313
6270, 1319
6271, 5798
6272, 2910
6273, 1319
6274, 2073
6275, 2073
6276, 6261
6277, 6261
6278, 2073
6279, 2073
6280, 1319
6281, 5798
6282, 2910
6283, 2073
6284, 2851
6285, 6196
6286, 2851
6287, 6196
6288, 5798
6289, 585
6290, 1319
6291, 2851
6292, 6261
6293, 2851
6294, 1319
6295, 2910
6296, 6261
6297, 2851
6298, 1319
6299, 1319
6300, 5483
6301, 6261
6302, 2073
6303, 6196
6304, 6261
6305, 1319
6306, 313
6307, 313
6308, 2910
6309, 313
6310, 2838
6311, 6196
6312, 313
6313, 2073
6314, 6196
6315, 5798
6316, 2851
6317, 5483
6318, 2838
6319, 827
6320, 6261
6321, 6261
6322, 6261
6323, 2838
6324, 5798
6325, 1319
6326, 2838
6327, 6196
6328, 2851
6329, 6261
6330, 6261
6331, 6261
6332, 2838
6333, 1319
6334, 2073
6335, 2073
6336, 2851
6337, 827
6338, 2073
6339, 1319
6340, 6196
6341, 5798
6342, 2910
6343, 2910
6344, 827
6345, 1319
6346, 2073
6347, 6196
6348, 2073
6349, 2073
6350, 2838
6351, 6261
6352, 2851
6353, 5798
6354, 2838
6355, 6261
6356, 2838
6357, 2073
6358, 2073
6359, 1319
6360, 313
6361, 313
6362, 6261
6363, 2073
6364, 2838
6365, 827
6366, 1319
6367, 1319
6368, 5798
6369, 585
6370, 2838
6371, 6261
6372, 2073
6373, 5798
6374, 1319
6375, 1319
6376, 6261
6377, 2851
6378, 827
6379, 6261
6380, 313
6381, 5798
6382, 2073
6383, 1319
6384, 6261
6385, 1319
6386, 5798
6387, 6196
6388, 6196
6389, 2073
6390, 1319
6391, 2838
6392, 6196
6393, 5483
6394, 1319
6395, 1319
6396, 1319
6397, 6261
6398, 1319
6399, 2838
6400, 6261
6401, 2838
6402, 6261
6403, 5798
6404, 2838
6405, 2910
6406, 2838
6407, 6196
6408, 6261
6409, 6261
6410, 827
6411, 2073
6412, 6196
6413, 1319
6414, 827
6415, 313
6416, 313
6417, 2851
6418, 6261
6419, 1319
6420, 1319
6421, 6261
6422, 1319
6423, 2073
6424, 827
6425, 2838
6426, 2073
6427, 1319
6428, 2838
6429, 6196
6430, 2851
6431, 2851
6432, 827
6433, 6261
6434, 313
6435, 2851
6436, 1319
6437, 5798
6438, 1319
6439, 827
6440, 313
6441, 1319
6442, 6196
6443, 2851
6444, 6196
6445, 2838
6446, 2910
6447, 313
6448, 2073
6449, 1319
6450, 2073
6451, 313
6452, 1319
6453, 6261
6454, 313
6455, 2838
6456, 2851
6457, 827
6458, 6261
6459, 2073
6460, 6196
6461, 6261
6462, 313
6463, 6261
6464, 2073
6465, 2073
6466, 2838
6467, 2838
6468, 6196
6469, 2910
6470, 313
6471, 2073
6472, 2851
6473, 313
6474, 2073
6475, 2910
6476, 2073
6477, 2838
6478, 313
6479, 6261
6480, 585
6481, 6261
6482, 313
6483, 1319
6484, 313
6485, 2851
6486, 827
6487, 5798
6488, 1319
6489, 2851
6490, 6196
6491, 313
6492, 2838
6493, 2073
6494, 313
6495, 313
6496, 6196
6497, 2838
6498, 6261
6499, 6261
6500, 585
6501, 6261
6502, 1319
6503, 2851
6504, 2838
6505, 2073
6506, 2073
6507, 827
6508, 5483
6509, 2073
6510, 313
6511, 5798
6512, 827
6513, 2838
6514, 6261
6515, 827
6516, 6196
6517, 827
6518, 1319
6519, 5798
6520, 2851
6521, 1319
6522, 5798
6523, 1319
6524, 6261
6525, 827
6526, 827
6527, 2073
6528, 5798
6529, 5483
6530, 313
6531, 2838
6532, 585
6533, 313
6534, 1319
6535, 1319
6536, 585
6537, 585
6538, 1319
6539, 1319
6540, 5483
6541, 2838
6542, 313
6543, 6196
6544, 6196
6545, 2910
6546, 585
6547, 585
6548, 313
6549, 6261
6550, 2838
6551, 2851
6552, 2910
6553, 2073
6554, 313
6555, 827
6556, 6261
6557, 585
6558, 2910
6559, 827
6560, 827
6561, 2910
6562, 2073
6563, 6261
6564, 313
6565, 2910
6566, 313
6567, 2838
6568, 313
6569, 2073
6570, 2073
6571, 1319
6572, 2838
6573, 6261
6574, 1319
6575, 1319
6576, 1319
6577, 1319
6578, 6261
6579, 2073
6580, 6261
6581, 827
6582, 2838
6583, 2851
6584, 585
6585, 5798
6586, 827
6587, 827
6588, 2073
6589, 6196
6590, 313
6591, 1319
6592, 1319
6593, 5483
6594, 2073
6595, 5483
6596, 5798
6597, 313
6598, 313
6599, 313
6600, 5798
6601, 827
6602, 2851
6603, 5798
6604, 1319
6605, 313
6606, 1319
6607, 2851
6608, 313
6609, 5798
6610, 313
6611, 6261
6612, 313
6613, 1319
6614, 313
6615, 313
6616, 1319
6617, 313
6618, 6261
6619, 313
6620, 1319
6621, 2073
6622, 6261
6623, 1319
6624, 585
6625, 2073
6626, 6196
6627, 2910
6628, 5798
6629, 2838
6630, 2851
6631, 1319
6632, 6196
6633, 1319
6634, 6196
6635, 6261
6636, 2910
6637, 827
6638, 2851
6639, 5798
6640, 1319
6641, 585
6642, 2073
6643, 5798
6644, 6261
6645, 5483
6646, 1319
6647, 2851
6648, 313
6649, 313
6650, 313
6651, 5798
6652, 2851
6653, 2073
6654, 5798
6655, 2838
6656, 6261
6657, 2910
6658, 1319
6659, 2838
6660, 2838
6661, 5483
6662, 2838
6663, 5798
6664, 1319
6665, 313
6666, 313
6667, 2073
6668, 313
6669, 1319
6670, 585
6671, 1319
6672, 6261
6673, 1319
6674, 1319
6675, 2838
6676, 6261
6677, 2838
6678, 827
6679, 827
6680, 2073
6681, 2838
6682, 5483
6683, 2851
6684, 827
6685, 1319
6686, 1319
6687, 585
6688, 5798
6689, 313
6690, 1319
6691, 2073
6692, 1319
6693, 1319
6694, 827
6695, 1319
6696, 6261
6697, 1319
6698, 827
6699, 6196
6700, 2851
6701, 585
6702, 827
6703, 313
6704, 313
6705, 5483
6706, 5798
6707, 6196
6708, 1319
6709, 5798
6710, 2851
6711, 313
6712, 2910
6713, 6261
6714, 585
6715, 6261
6716, 2073
6717, 2851
6718, 2073
6719, 2073
6720, 6261
6721, 2851
6722, 6261
6723, 2910
6724, 313
6725, 6196
6726, 6261
6727, 1319
6728, 6196
6729, 6261
6730, 2851
6731, 313
6732, 313
6733, 6261
6734, 1319
6735, 2838
6736, 5798
6737, 2073
6738, 1319
6739, 827
6740, 2838
6741, 2838
6742, 2073
6743, 585
6744, 6261
6745, 6261
6746, 5798
6747, 1319
6748, 2073
6749, 1319
6750, 2838
6751, 2851
6752, 2910
6753, 585
6754, 1319
6755, 585
6756, 6196
6757, 827
6758, 2910
6759, 6261
6760, 313
6761, 2851
6762, 827
6763, 6196
6764, 2838
6765, 1319
6766, 2073
6767, 6261
6768, 2851
6769, 2073
6770, 313
6771, 6261
6772, 313
6773, 313
6774, 313
6775, 827
6776, 827
6777, 827
6778, 5483
6779, 313
6780, 6261
6781, 5798
6782, 2851
6783, 2073
6784, 6261
6785, 1319
6786, 585
6787, 313
6788, 5798
6789, 313
6790, 1319
6791, 5483
6792, 2073
6793, 585
6794, 2073
6795, 313
6796, 5798
6797, 585
6798, 1319
6799, 313
6800, 6196
6801, 6261
6802, 2073
6803, 2073
6804, 827
6805, 585
6806, 6261
6807, 6196
6808, 1319
6809, 2910
6810, 313
6811, 6261
6812, 2838
6813, 827
6814, 6196
6815, 5798
6816, 585
6817, 1319
6818, 1319
6819, 1319
6820, 2838
6821, 2838
6822, 2910
6823, 1319
6824, 6261
6825, 6261
6826, 6261
6827, 1319
6828, 5798
6829, 2073
6830, 2073
6831, 2838
6832, 6261
6833, 827
6834, 5798
6835, 5483
6836, 6261
6837, 2838
6838, 5483
6839, 6196
6840, 2851
6841, 585
6842, 313
6843, 6261
6844, 5798
6845, 5798
6846, 1319
6847, 6261
6848, 5798
6849, 6261
6850, 6261
6851, 827
6852, 827
6853, 5798
6854, 2838
6855, 827
6856, 585
6857, 5483
6858, 6196
6859, 2851
6860, 6261
6861, 2851
6862, 2073
6863, 2838
6864, 827
6865, 6196
6866, 827
6867, 5483
6868, 313
6869, 5798
6870, 6261
6871, 5798
6872, 585
6873, 2851
6874, 2910
6875, 313
6876, 6196
6877, 6261
6878, 6196
6879, 2073
6880, 2910
6881, 1319
6882, 2073
6883, 2073
6884, 6261
6885, 2851
6886, 2851
6887, 2910
6888, 585
6889, 2851
6890, 5798
6891, 827
6892, 313
6893, 2910
6894, 5798
6895, 5798
6896, 6196
6897, 1319
6898, 2073
6899, 2838
6900, 1319
6901, 827
6902, 585
6903, 2851
6904, 1319
6905, 6196
6906, 313
6907, 1319
6908, 313
6909, 6196
6910, 827
6911, 6261
6912, 2073
6913, 827
6914, 1319
6915, 1319
6916, 2073
6917, 2838
6918, 2073
6919, 1319
6920, 6196
6921, 6196
6922, 313
6923, 1319
6924, 5798
6925, 1319
6926, 2910
6927, 1319
6928, 2073
6929, 2073
6930, 6196
6931, 2910
6932, 2851
6933, 1319
6934, 585
6935, 5798
6936, 827
6937, 2851
6938, 6196
6939, 6261
6940, 5798
6941, 6261
6942, 2851
6943, 1319
6944, 585
6945, 2838
6946, 827
6947, 2073
6948, 6261
6949, 1319
6950, 6261
6951, 1319
6952, 6196
6953, 2838
6954, 313
6955, 2851
6956, 2073
6957, 2838
6958, 5483
6959, 2910
6960, 1319
6961, 313
6962, 6261
6963, 5798
6964, 6261
6965, 2073
6966, 2073
6967, 5798
6968, 2073
6969, 313
6970, 5798
6971, 6261
6972, 2838
6973, 313
6974, 2910
6975, 2910
6976, 5798
6977, 2073
6978, 6196
6979, 1319
6980, 2910
6981, 827
6982, 2073
6983, 2851
6984, 2910
6985, 6196
6986, 6196
6987, 1319
6988, 5483
6989, 2073
6990, 6261
6991, 1319
6992, 2910
6993, 5483
6994, 313
6995, 313
6996, 2838
6997, 6261
6998, 5798
6999, 2910
7000, 2073
7001, 2838
7002, 6261
7003, 2910
7004, 2073
7005, 313
7006, 2838
7007, 2910
7008, 827
7009, 2838
7010, 313
7011, 313
7012, 6261
7013, 6196
7014, 2073
7015, 1319
7016, 1319
7017, 313
7018, 2073
7019, 585
7020, 827
7021, 313
7022, 313
7023, 2910
7024, 585
7025, 313
7026, 827
7027, 5798
7028, 313
7029, 1319
7030, 1319
7031, 5483
7032, 2838
7033, 827
7034, 6261
7035, 585
7036, 2838
7037, 5798
7038, 1319
7039, 1319
7040, 6261
7041, 585
7042, 2838
7043, 6261
7044, 6261
7045, 2910
7046, 1319
7047, 2073
7048, 827
